id,charge_id,amount,currency,status,created,reason,metadata_shopify_order_id
re_000000000104,ch_000000000104,3239,usd,succeeded,2024-12-23T07:55:34Z,fraudulent,5000000108
re_000000000118,ch_000000000118,9595,usd,succeeded,2025-10-28T05:39:34Z,,5000000122
re_000000000148,ch_000000000148,3779,usd,succeeded,2024-12-14T09:42:50Z,,5000000154
re_000000000163,ch_000000000163,7838,usd,succeeded,2025-09-25T15:49:19Z,requested_by_customer,5000000170
re_000000000172,ch_000000000172,1268,usd,succeeded,2025-12-14T23:50:13Z,fraudulent,5000000180
re_000000000202,ch_000000000202,3499,usd,succeeded,2024-10-21T07:47:23Z,,5000000211
re_000000000251,ch_000000000251,4332,usd,succeeded,2025-05-25T16:24:47Z,fraudulent,5000000263
re_000000000261,ch_000000000261,4499,usd,succeeded,2025-04-07T17:20:02Z,requested_by_customer,5000000273
re_000000000267,ch_000000000267,4797,usd,succeeded,2025-10-23T17:20:02Z,requested_by_customer,5000000279
re_000000000318,ch_000000000318,11975,usd,succeeded,2024-05-20T16:48:02Z,duplicate,5000000336
re_000000000321,ch_000000000321,10999,usd,succeeded,2025-01-25T16:48:02Z,duplicate,5000000339
re_000000000386,ch_000000000386,1245,usd,succeeded,2025-01-01T16:56:21Z,requested_by_customer,5000000405
re_000000000390,ch_000000000390,4243,usd,succeeded,2025-02-26T09:59:36Z,,5000000409
re_000000000414,ch_000000000414,898,usd,succeeded,2024-08-10T23:21:49Z,fraudulent,5000000434
re_000000000420,ch_000000000420,654,usd,succeeded,2025-02-20T23:21:49Z,duplicate,5000000440
re_000000000464,ch_000000000464,3731,usd,succeeded,2025-12-21T22:20:22Z,,5000000488
re_000000000465,ch_000000000465,3731,usd,succeeded,2026-01-04T22:20:22Z,,5000000489
re_000000000529,ch_000000000529,22999,usd,succeeded,2025-12-20T02:02:42Z,,5000000556
re_000000000532,ch_000000000532,2999,usd,succeeded,2024-08-12T11:42:23Z,duplicate,5000000560
re_000000000546,ch_000000000546,24609,usd,succeeded,2025-01-30T00:39:49Z,,5000000575
re_000000000563,ch_000000000563,6870,usd,succeeded,2025-10-22T22:44:45Z,duplicate,5000000594
re_000000000578,ch_000000000578,1127,usd,succeeded,2025-04-15T03:20:21Z,requested_by_customer,5000000612
re_000000000620,ch_000000000620,9798,usd,succeeded,2025-02-15T13:00:05Z,fraudulent,5000000655
re_000000000621,ch_000000000621,9595,usd,succeeded,2025-03-30T13:00:05Z,requested_by_customer,5000000656
re_000000000673,ch_000000000673,2855,usd,succeeded,2025-09-27T16:12:21Z,fraudulent,5000000709
re_000000000690,ch_000000000690,2984,usd,succeeded,2024-05-14T22:45:22Z,requested_by_customer,5000000727
re_000000000693,ch_000000000693,3198,usd,succeeded,2024-02-02T02:57:26Z,fraudulent,5000000730
re_000000000697,ch_000000000697,754,usd,succeeded,2024-06-11T02:57:26Z,duplicate,5000000734
re_000000000726,ch_000000000726,22999,usd,succeeded,2025-08-04T07:05:13Z,fraudulent,5000000765
re_000000000749,ch_000000000749,9798,usd,succeeded,2025-05-29T22:54:38Z,requested_by_customer,5000000790
re_000000000786,ch_000000000786,4797,usd,succeeded,2025-01-24T01:21:50Z,fraudulent,5000000827
re_000000000789,ch_000000000789,4578,usd,succeeded,2024-04-24T06:43:39Z,duplicate,5000000830
re_000000000792,ch_000000000792,9719,usd,succeeded,2025-03-01T05:48:54Z,fraudulent,5000000833
re_000000000815,ch_000000000815,22999,usd,succeeded,2025-07-26T04:50:31Z,fraudulent,5000000858
re_000000000819,ch_000000000819,1625,usd,succeeded,2024-07-24T01:10:22Z,fraudulent,5000000862
